var1,var2,var3,var4,var5
3.582129889067614,7.938579316729286,0.20892250043667376,214.37875485051836,137.57431637506335
1.1359220442315097,7.398482528675479,0.4770530111687279,234.83365259300663,77.6634671694669
3.6955031882594103,10.349877550645779,0.7760602430275763,319.1969246944636,158.88526718988072
3.577566510073677,13.014098437611112,0.16390689807992992,207.79162486978666,17.36221326651233
1.6258121544150987,18.287542570308947,0.17216201267371312,227.0284854338911,294.55504282841866
3.3200357200468247,16.453197906962004,0.41929416265238584,56.175141045292605,296.65635113111705
3.0902807735829274,16.655184775599754,0.9475531404570325,170.13771802168088,211.0921663712366
4.503025637339407,12.53141334782498,0.7017153820506227,257.1865631929575,126.76393712888182
4.628108730639685,11.497154903110518,0.7108029610053083,97.26842869557518,287.12222783603625
0.7944760635182894,11.823503918799835,0.4257279917540785,72.60925080830803,199.1326418990238
2.934981995072063,19.839444328568753,0.6342947120876846,112.66382415256518,296.50969876945584
4.568089452142536,7.521419488362272,0.10911806562496905,86.69872544942722,226.6937065373044
3.7703856807705702,18.27140944959183,0.672486441768588,77.15363669606612,281.60156488339425
6.067183967724095,14.522780311441114,0.9219582528186131,152.52145258964322,214.88411456517582
4.781508605523142,12.702000449464677,0.6513161215103372,325.91402648418875,148.67664348942418
1.559073776029293,16.428349585396774,0.8863287341197106,182.03441317919987,343.9025637134834
0.9586968581027939,13.326696238521137,0.7515757499194844,67.46341671270096,194.25986313150526
4.675725308341051,18.354502095061587,0.20850257476332124,27.632829307733793,217.2271371560533
0.6723235185205418,18.70912423214636,0.9122079765572575,249.92005610451517,79.15506254989498
4.307541278277512,12.48237204935492,0.1597994599201974,137.42475643266323,224.60863340439226
6.611496569262225,10.59876136405567,0.5805707252929874,295.03730982414396,205.20714616437684
4.240582156193213,14.70055427171371,0.2279234114141119,236.7643659420365,66.35698486298196
3.0231045203423923,18.860723493016984,0.11053594965781366,285.8506807443513,21.391767949778593
4.681373419875296,9.738608457073665,0.47983083411487515,97.6286281512231,216.9649957776028
3.478643788194858,15.098565586325275,0.3655366368887406,248.55685316351986,274.1655246967651
4.046509130553577,15.210282861202767,0.5374004444178427,94.79825250504504,187.90109216100095
6.619521257047413,16.530469291398653,0.6194798980610957,337.1255841226547,81.41137248975281
3.009667145705033,8.710379906654378,0.13936516507805263,228.45836707048142,239.28138963279955
6.747738664855443,16.305724540867153,0.21070296561137108,116.4997362629478,28.757955852847207
6.384779172714414,18.817422768653334,0.6027781568053828,96.75475856292587,158.6183000239017
1.7726423761304269,9.335880415313145,0.40885061785539245,68.54264404072002,58.648666265032844
0.9508484556885755,10.088063224010408,0.7562561387945032,249.37610424284827,66.22079933049812
1.1550570089532732,19.628136222541315,0.6870624837327457,78.5189050662559,72.62352774779511
0.6184418667350733,9.352700385223367,0.8610439266909161,213.71387246796857,138.82783347878808
1.1138792449135346,18.107006213804528,0.7232435440023027,95.00397466620329,18.36292381772275
4.93954402720632,13.399612133824451,0.48693796965113334,237.64685118099882,142.80784529354625
0.9627262149914884,10.214003967241302,0.7056699601549892,292.56336254605355,183.70297351417761
2.5733415969094486,18.319748716542648,0.3478430568298767,279.3110622889305,173.50264830291076
5.9916895213014545,12.788968315034651,0.3756821489003914,273.14562780415065,137.41949204469157
0.6512675822828682,13.692625601085972,0.810086643928714,67.39234364351849,301.25363229740015
5.794045136828083,11.670033802196954,0.501777564761424,31.730195967442217,52.172282578960974
2.3320560360270997,14.708361068654057,0.8185423064665173,250.92262942697144,181.54513101751326
1.2680713795407657,9.125810343605295,0.8401801363014506,132.23664975217213,22.272868687402994
5.028791574866979,12.08405997647289,0.8718061038951553,155.2122952788017,25.5448887171696
4.588128504069246,19.602360190358738,0.9249717122570866,11.182524312827391,206.01784003407758
6.203568087925844,10.355734625114657,0.48788669846196664,93.18794528974266,203.20061453472772
5.277961784725258,15.537576639036798,0.38698013648902496,12.089828990932585,315.21403111116007
5.722626047501516,11.227470834921032,0.6239788719347025,315.6276923638479,200.27664956196628
2.333224721713492,17.05515063392581,0.4340551810938649,87.37940927545245,344.5649763253412
1.6533570345681983,8.701357589338548,0.6409667501202096,200.0840438767099,17.481450575574787
5.378995885665579,19.60767358602108,0.7350272763794421,13.993576117345818,35.18475883628604
5.744425805237216,12.89926403798731,0.7195645166429232,239.39821347873124,15.81964430376692
6.938283423004377,10.068656023504031,0.43709759831810924,115.9668171257197,66.51438926974087
3.182014899924272,7.955457715290165,0.25017418152887755,322.35298811780206,194.31596982806244
2.9181175576530904,9.206852766138029,0.48747640461598685,318.83442982731884,231.76041313244664
5.54668424482298,13.757061331228229,0.22833472967371787,116.77933199186745,16.3650717035721
2.715223011644616,11.381041293606721,0.9010873316654275,323.444961552878,339.60354945457016
6.549922616423171,17.775483756473925,0.4112897146640717,357.6206047860616,302.3373702174868
6.079682886979577,12.601537807603478,0.23901377250099143,296.32422342049733,106.48388109439644
3.288461177937619,10.23328554363919,0.12290298391517579,303.3088138441272,27.710323351301998
5.380661940644733,15.02288482585239,0.6812401476578358,89.39413626316328,60.98945928564156
5.404528681550436,16.188103819510793,0.6732120857092689,207.03616118993452,45.57304453803519
1.170305147433562,9.171544802712347,0.40654374992316256,24.14487311428506,44.25887676832192
6.366593893417184,9.17904981174813,0.1645406999628859,34.07553931897942,186.1636462309985
3.7841404209110716,7.476728550136059,0.4686660054057088,358.60244771995133,88.25923185513071
5.871973529700321,16.573226195853326,0.3800957455570543,117.26349054390202,128.57215823396285
2.5803224066989765,15.629458859083465,0.7094085757615084,268.59802442553587,355.2324146849718
6.320900985225303,13.17020138474758,0.6452013245074213,289.5927540366271,245.66881536419876
3.0298109117720604,17.974215836599562,0.428134355377786,308.0303542915953,340.6840594698735
0.5704447346219393,17.473711988350694,0.2961032988294911,358.1485587673742,51.177803256888495
6.384982846725213,14.609606737157778,0.9892323695400327,86.69723820721556,137.18807146489237
1.0933633991098681,18.28752664667236,0.5086014590765034,14.485946842632195,199.14871737836518
2.575538644337697,9.675935730477988,0.7194468122022133,147.61775496005637,27.556144218056946
6.675402785830232,8.454955052170462,0.22649767082052472,46.698960468591956,1.5032922624368736
6.678946455094115,10.506744949720865,0.537030729693458,8.05089420917779,240.6859258330934
4.227346272801359,7.742129129161093,0.12478304788251894,129.39323094379353,230.41320653171528
4.606941879103696,13.905203864013416,0.554909606119405,281.3620321360099,147.47318278986063
3.4148958928590787,19.1758739998345,0.9676156664059321,203.25886814980043,175.7822232954997
2.4058700160374196,7.511466028690625,0.44578604168722025,112.2872981265171,149.14403721256016
2.636319544904454,8.587428882130348,0.13509641131742045,234.90877997188636,8.6178110993151
4.87136996450075,12.87858736768466,0.12786021182740917,83.29452673086304,120.39840663206901
5.390434441344921,19.140375227862762,0.44918808395218257,5.162939139878524,63.57252968762705
5.645263784218016,11.110029364697755,0.24402244281687466,274.40286573067743,35.33428388739138
5.6325179281646,13.594052512949101,0.12101688669536732,223.92376746617927,343.4626357662766
1.0928396698164873,7.540447167655097,0.7805922525551592,273.66664219584464,215.17014129013745
3.7137319805667794,8.928461612507155,0.5126707079937016,13.978747990871954,261.5876060409404
0.8741319401081878,19.82619159846501,0.36032029477538907,300.5259463912041,113.21558383253618
4.071937735104282,19.546543053668593,0.9100748647148327,222.40990581303288,141.13981948835146
3.3699482589269505,7.064219752147325,0.20452506418047306,202.25893090583781,85.05571380892373
6.2700771879289485,19.373553210502106,0.9603269460597873,224.23644327311683,34.81067587658748
2.7809475815885114,15.308559191601505,0.3825700456396176,310.33153562574273,64.27235784152857
1.2609356067794382,18.28293782876029,0.8995633050778131,210.71020585464763,286.3075422614384
1.429445933343433,12.911618123240167,0.6426485888315154,208.56118637985637,243.2389440609755
5.449819106163569,13.702748371530253,0.8440366237673387,355.65381738660994,196.3474664787862
4.5184174115556965,13.355005543339963,0.9856118468894178,271.6661299776159,170.55726435916975
1.1572973947981366,15.669235348099356,0.3595648940368712,158.78347615695756,331.15390783254867
1.0466942397474832,8.815466311832068,0.9650219368668337,253.95552301182104,26.111846252541955
5.05629935448428,7.389656668344814,0.4505337054121783,139.73373933735206,100.73569195241183
0.9729595413672579,11.003089240685481,0.44696071426323014,82.16629103157614,125.62768943188634
5.842090385387316,16.160849915576406,0.4063483938290552,214.26982380270564,280.89086658439084
5.090574476517225,9.624094877598328,0.5872668466128267,333.2173732229086,356.3127486381477
1.0287670741723485,15.754621633223925,0.23873053886063839,333.5610876855511,86.40071479781795
1.0514451415537476,19.608856599394514,0.5983403368222101,122.74399483987102,313.8763329552119
6.91315726025764,8.220709305262439,0.5875343311690037,189.4362103735885,298.1935709950131
2.932760172414782,15.743827536926641,0.785711631344383,75.97728758658018,80.65200575339422
2.909173955934791,12.768752850959425,0.850284965743827,357.4315683100992,143.3603962915209
5.783197187173767,18.285849306907572,0.49639721528118164,352.22132892458893,147.07256007601435
6.6571157529950815,9.302947262816016,0.37209992441634443,233.1737057649736,351.18122000103443
6.909006914848661,16.004137378940136,0.33340140758538506,288.78464742421295,64.9401925950245
5.396958204183121,17.895498765425433,0.2751614530343848,256.7209579008483,286.89771162661674
2.9456873059509525,19.279984853162304,0.1518828239791224,212.94380063516908,119.97518438814646
1.042754658541347,15.882224367765396,0.408203180951242,19.151930919014273,262.3824541336416
5.5514549535283395,13.463271932109555,0.34322292291770495,163.26039897640533,150.78395054214297
4.129627623282733,15.03201412261578,0.9697756472797666,242.24828247810038,207.63115495883787
3.257443060105346,18.29576479822334,0.6019379436250395,243.2338493842428,298.90762662408105
6.391303503115784,14.417926706304787,0.41254933512745684,133.9510200136357,288.6954378292144
1.2227836349899837,7.395031776058879,0.6224208408943264,338.06742321023296,311.04592289075237
3.7020631778905844,19.10233304159071,0.22527703121112597,60.08117457300438,21.402619798732587
0.573798690988224,15.963847763410294,0.4996393742819827,179.62904119138625,248.4461485412684
3.546294172961821,15.794674015104205,0.6636108892789574,248.02734758174537,50.25546824311287
0.8659712919319428,9.803776981170323,0.5400080486132063,250.2717543151595,149.27886591860954
1.2723164557424675,15.565511113024543,0.4616009205888918,232.86138548000477,196.94324100463317
1.2639206040511817,12.12023727350406,0.9944635500097283,98.8284686292178,144.58347502411223
4.719866963754413,15.466028701539397,0.8922832859340343,56.07815815849729,186.5405916132797
5.3492917152252515,8.385709394003879,0.6610653623434961,228.3025773307892,357.75294485870427
4.2918969731315375,15.551988959839468,0.6124396250640545,215.14945969405815,48.543015622914844
6.754121565084523,19.992378435018665,0.6585944318421256,64.3888076938375,242.48872027577679
2.9366587669040762,7.626756505187228,0.28118089704018995,253.14495325983225,142.16434693243588
2.357128560832095,19.703264394877124,0.4556239689378868,163.40674503238264,47.75051780773103
6.1458943332314915,12.289803489397318,0.1355135796018094,239.72605238553191,56.98649805137712
1.953372950376442,18.31979485438437,0.5279914337381441,300.6147816374841,340.78904514217646
6.7609465063639735,17.171011292757555,0.5887221255618968,60.932505859115416,315.7769373195226
0.5790040854838062,14.37121139282668,0.30497476249288863,6.873007610864367,325.62806378899285
6.804212373599654,16.599839720267244,0.9676259624489624,279.69782851608744,355.96026652203176
0.7805394276787447,18.420702296917522,0.9185091498435178,218.88137562978912,74.78522501305794
6.292430239037462,12.253824181463429,0.7499289119103153,251.1706054943417,127.60272211369816
3.930057209060949,11.251431100322103,0.5800479658888263,300.8976360209227,240.24963174302715
6.954271174775452,15.678714012326601,0.8829722436829165,288.20912560199565,173.68511180997237
0.9796776707800926,17.50199724523636,0.21758710944111664,344.970332747448,150.20184248282172
4.100052848608585,16.909706752096007,0.8114588148473965,192.40069330791044,128.4542385114779
6.800466481524143,17.371577435162248,0.21233873257016347,175.36993212490603,213.16724686769933
3.9001359871059673,12.662583092568129,0.8147895962944649,144.2775047607721,206.63804088178944
4.591091147879206,17.631844810275282,0.34819081142622127,55.17508438106943,57.96336242906219
5.022366478400012,8.56271771981791,0.8893815229163701,205.56599660464605,169.35460166911963
3.454516920990526,14.078358273491045,0.949637884442858,99.44749623302638,198.69636765933612
4.579127520546413,7.0748625864755805,0.2339163724646041,330.7493968844582,204.7330110045692
4.298043027500151,11.219615788703514,0.5164080445588541,209.36549873547804,75.42848225553429
6.357527068191429,11.763999953328172,0.9828886403464165,212.82962480241156,266.47542981857094
0.7954014722194762,12.15024499092032,0.5350666923758319,127.4179532548466,9.046475040764
2.326260732349497,16.041073686968208,0.8771927702630906,18.664177359996987,127.3846361399954
6.677674646497632,12.051255316514496,0.6298583699181879,11.396011768902914,280.09634082429244
6.286714595290956,12.833017094092899,0.4377969171276417,151.97731675099791,202.43755865888943
3.461768893107134,10.088073701366257,0.35720519997328315,30.35897073690839,93.75731327139883
4.530861885709989,11.85227329118142,0.2829007819774786,217.85805703890995,249.48816984415413
2.3029776893773626,9.95450515442097,0.7856183722399275,316.26930902463704,203.69334895203033
1.7227875382044484,7.951547008989767,0.4478864561407251,316.96641913022125,285.851455794843
3.514039632109884,14.844831713957912,0.560147915980676,236.59730223747144,263.8740418421466
2.796789482169343,15.686766381215211,0.5430929320010638,75.83222749878223,219.02874401100823
4.293764727030668,15.053374498124988,0.6195511263098181,309.81586245783507,175.25578543658224
1.0052751402724014,13.025422569407441,0.879019431062097,318.1075432774417,47.8123831146409
6.833566249830082,11.937215142329988,0.9826654092250865,70.59863699811217,93.81855342085277
6.910369839117418,18.223337444433728,0.46682578771643524,264.73596479167315,150.4567107772336
5.038051141128343,13.748063206770833,0.8447670298956728,102.86051806483714,215.14844403529355
3.9846263812367826,13.229364409186502,0.7880750151892458,288.14787213470174,184.42112002229442
2.51192950586113,7.333346855483664,0.6161760563100159,358.0084060653934,103.45824481947108
5.789667628095167,11.436221759140032,0.9604424292507397,10.77933591325202,2.3207044465060878
4.950752621600215,11.94254304421614,0.2804270639755625,322.15434581894453,178.1498806623922
1.5570101057417935,12.184696151659706,0.19833778927865928,223.52436156191825,102.53972989384526
6.4210266992099765,14.54224079995532,0.8685657702598799,349.44436028017077,263.7243799550821
5.8464920790005985,13.93683310744942,0.49523483497037346,166.93841679198752,8.596709232103573
6.673699436397507,14.90276620631478,0.8622719687863544,304.2122670751232,209.95318425877892
5.21717680452434,16.943482400047667,0.9037811846758734,22.399470626781525,337.9892512646775
4.487198773582634,17.568814603309214,0.1562118342571643,120.36517897810816,62.61292689302832
3.2185797358890227,16.335599990944427,0.8951182866874546,24.058937052684378,169.32216717946375
6.562735141801086,19.421808047414153,0.50348714983248,350.1481849189863,32.820495062352606
6.129415281752654,7.237023574792701,0.559389240103809,293.2936327105894,224.6198065018256
0.7939213556902311,9.545113813886099,0.6639332599838892,306.0645242273034,197.64087333404498
0.6713853342321381,7.0983173747158474,0.9337443460570781,336.729518084768,146.24422319240682
2.9470118847073223,15.41717128400984,0.11720448498678764,30.552151517002944,187.17435070907308
5.768596650081914,18.674397136349832,0.5291591214860354,138.42953571228668,321.87030239037466
6.917294840547139,10.165269855491891,0.7189498381875046,25.501525166796764,70.46965452967306
1.4777097921729332,19.051449082351986,0.7504362619284056,75.67472345646027,8.100659702219657
4.361849649788878,7.783476073764291,0.7232791883833972,82.34231395652438,309.33769360697727
2.97579056810164,19.147668348471687,0.2209916164673097,168.40948876608076,207.18503257725843
6.804443585794921,11.571094934115248,0.3694560295345132,96.4138181158577,319.7463855108014
5.973773000382106,8.318470769839815,0.42284397287531217,36.25114034757623,214.30333520532895
5.949136580622396,13.316332869422233,0.8239934869115545,60.12930098478466,290.8478312955332
3.546505538667307,10.338095380366603,0.35088388517309776,52.871927315200644,154.2527374444981
3.1963267651948235,10.703347725504997,0.2896344674804828,349.33457045051506,269.1997153324885
2.2771459675495906,10.994769544041725,0.9617032171342865,272.586009983732,327.7818866134583
0.8664407282310262,17.439336671824627,0.10797695660212202,347.4263660317728,205.39214397627205
6.120695445657846,14.009096596778308,0.9980387701137804,157.86683465633917,64.90186905189425
5.783856559345504,11.047000089028048,0.7091391689716561,99.93428491689372,96.49834379584114
6.998164876359849,14.934339183041939,0.8456223695042053,286.587257798098,71.31340310616868
6.978139440980385,16.309958764901516,0.36515745671157385,117.1251565767717,88.62167290686811
4.110306086417078,10.544112009535938,0.11288374990035399,107.47863116022003,110.00314631702206
5.498418198673319,12.37613831982957,0.764082566705377,83.4696512026114,199.29302944439468
6.640977244235782,8.584519213380318,0.8507301373006082,46.55475318250049,211.08899497751597
6.022708039403175,9.354941543950844,0.7664285187581672,92.07023890501898,153.11340925982813
2.107762661330785,15.854532101544777,0.22856525857075474,127.55978970212568,220.93605995567992
3.4285368795156077,9.35869852004315,0.7780851300312722,241.9639207243172,29.285398294480366
1.3395361984847174,13.827123987671783,0.7920305038968769,22.460778356783116,31.51597710387943
6.701331677181695,16.217601402391622,0.6926864641030493,75.57199133985812,61.686776268399385
4.4401351239307205,8.38940000023167,0.7895043395160276,290.43948686471185,185.98982179648377
1.9861782357725077,14.375058855175746,0.861329295709959,52.744970566573706,76.82408965269457
4.866054448638069,10.33531618811773,0.6522437028137126,123.00960760158523,101.69910085383526
4.517833562976323,19.518049378088538,0.17974424257271115,310.4125529470723,143.71230818610488
2.8280576672134634,13.286093407359022,0.5388650287004898,55.61818670049591,291.45993851972634
1.2381243492975886,17.477903147077058,0.16988440120444456,29.702523986930174,4.9765067927167825
4.865225771353197,14.152945048031402,0.4667887279291878,173.94914023372388,233.12699646494744
3.8820000558746566,7.564362927112649,0.4663958402130649,108.56860454899456,240.12667464360604
5.520069546281656,15.23096788272229,0.15940885972621743,202.26360284970363,286.71742514803253
3.881062757227957,19.368243448686542,0.41393848057253135,288.56595568356755,334.85830512265244
6.039179752070511,14.820953661902305,0.19989828891218336,49.2363072468348,7.229487772795048
4.087394452034156,17.649455172548272,0.8274116890083,208.4709713549883,55.20835027924461
4.146096814980011,18.494684023529302,0.9529192233680237,181.47764497996116,318.1354945661015
6.198248417279243,9.965037035336122,0.16508482773214475,51.72428417873864,164.60816382513852
3.122638630380581,9.756582918806947,0.9596036865625313,224.0154563049047,202.6880393771134
1.3710989849291648,14.942752855062892,0.5703189394030707,98.23691001201702,238.02676613660992
0.6870873960367033,12.34337010748716,0.3696091101584865,175.13252035730048,243.78491101393382
5.408392161878523,17.918196937267364,0.16917586774854715,29.535764415465216,334.49480479062646
4.53201208379752,18.700300604174146,0.550561841263376,164.99067653969067,357.9048408507894
5.076518492644953,11.594477930935335,0.8150639900416738,110.0203850273725,258.53652847420756
1.8842670498079197,10.079317266668266,0.7363778295400283,295.23485481554223,103.11241410464915
1.3864145913140034,17.146831698170203,0.1452034103175764,20.45536299205521,315.83111242366937
0.5945403268412326,10.572478462125769,0.16561165183111315,150.28001169568046,17.670308320133415
2.77881913224288,17.69398614067782,0.46258595436937344,164.57688126318624,82.95802618194413
4.334464964555115,12.508597297433916,0.36576144464314897,260.27718139138364,322.16147256947363
3.04958629314826,15.678148690789117,0.3091458907504431,206.16923945738574,91.97275368372843
3.343586993154239,8.241959079850686,0.3529040490178422,239.529229052711,79.2137304042077
6.3770315142093645,15.110171220795449,0.8231344689671961,278.96069354898043,49.58698023734876
2.7636605356514523,12.872979823583979,0.9363052482686685,309.5308675432898,308.42112099524303
3.84093167953877,14.625910021281165,0.4645924250748098,112.6813033233669,179.52091504960012
5.59374458281743,9.184184700683225,0.9154999019192473,193.15015122564117,242.28665989644156
3.077528085088256,16.579358684274368,0.3893461311230938,301.59880015967275,85.82483188293565
4.543563551481178,18.21636200806197,0.5287932877094125,355.2129560164553,272.1365111430267
6.105364106853844,9.817617401180083,0.3034260980343998,319.33743266471095,272.84199064139335
6.671884053774674,8.244289221762102,0.6764284379582596,133.35674728215128,112.22269094207975
1.4559776260387465,7.307301618602374,0.981083003657328,70.0647796814955,147.43506525069154
6.522819563549714,15.345629505762458,0.6431437864390408,175.69192092896535,75.2788095974421
3.6987559050169985,14.892222469154149,0.42203267570219405,266.24928120913916,350.58540737292265
2.178588523943229,14.107066365282911,0.6830357013914755,176.83229640043385,231.77132516396978
3.4843824155486987,10.01531224950768,0.2106286106188488,173.46192992960698,335.5012531768701
6.870211739355601,12.081777946771691,0.8997931722388588,300.92472116836643,108.9154101628588
3.7020176109536522,14.72819235742025,0.5527755557018528,129.7439566851199,280.6988377658834
2.6368854668688035,13.457969165169203,0.5044147678356778,308.66628825738076,274.94325315462237
4.6171055530587175,19.841211762793534,0.6272783096081672,146.04292354166876,248.30437902008842
2.060946522058255,8.77371678323753,0.6623054765104622,117.83568493852385,346.6643921207814
0.9931116327063154,16.03687920261872,0.16459822560386173,162.98237812069195,141.28636566216727
1.3377181924192199,12.256143985355799,0.7143554991010621,273.71845816427776,46.92751916872287
1.3322979532255208,12.566594994032993,0.31773851228397665,45.23472800317395,241.1434804686178
1.4873675078299133,16.32877095355629,0.7425573692559309,70.51449849805424,261.82221837131704
1.402376622221166,16.001669967216806,0.8402813149457771,341.56869241305003,206.44674587171446
4.665685841220895,19.886327918128448,0.8235626567972683,63.001494229907294,74.24762363488927
1.6822205485944415,8.669125762903628,0.5972508706671003,203.81410713724858,181.09968305929857
2.7468373416051106,8.353425441994162,0.568152903079676,207.9738935316357,112.07611542831745
6.329124664389077,16.416404622673635,0.22858836520547055,175.7751818760379,153.46048361184137
3.58075066170867,14.519029921083318,0.797811535362822,231.46354423907786,231.63346872823433
4.8391253003866765,10.564088665277476,0.3442684424020429,82.50779456134501,267.5320926260096
1.620079162810594,8.032451796856826,0.5470258805361519,198.4057541318526,83.36866403358218
1.74987862225636,8.113557244753597,0.355846683634765,133.6101986336361,145.51180447225624
0.7656460057321126,18.62448137063354,0.22044552669972384,237.53854620687886,96.62900398599487
1.5980779099690696,9.494275221343658,0.666601927202563,50.699252070960654,71.30874937641101
2.310837203707731,11.20383030750177,0.14889883134061346,204.94499264537197,281.236011978506
1.6505681477988543,9.946533228950845,0.77378071071358,66.51205758261321,326.42171730288027
1.0765664694208614,11.614951975815185,0.385828115735005,100.03285965829807,132.91335466076305
1.2841331621539052,7.902509955699214,0.1001212237040368,78.51681831616638,269.7091338501823
3.4950619922127175,13.747777281807515,0.5600162253135068,65.63876297290534,322.0213088818236
1.8411691696376513,7.878963326698794,0.14216671767484282,296.43023161027946,303.75859158035314
2.8677540968124906,17.404634601690702,0.34855260203880956,102.56901679025962,65.6300064855821
3.7722122605565698,10.03825706483563,0.7362788387101445,332.8374376893373,343.3087854632967
4.987566386090874,14.020154889858638,0.15642065945967928,348.2036225989235,135.22684211417703
0.7555289089671431,18.441028138298957,0.8554046431204021,205.08250870741796,121.78739736140724
5.696167592908777,15.461405797613525,0.10343793039272481,51.33740303699578,22.41284649272314
4.5813525316909,13.92845122516736,0.322141482281712,134.46281937326967,174.536341823653
1.0314337076676674,11.216338790499883,0.7668136505368643,286.38588254200886,39.13588801509341
6.178261056694052,11.329024869756573,0.3846431347563761,131.8932716022483,89.22579571294592
6.485670603456786,15.703330417576472,0.19170314925941218,31.23918137070116,113.78240121445401
0.8970067390566143,19.92381169587518,0.4242105269203851,199.88578302321946,290.36865013351456
2.2997047129568244,15.603909468041921,0.343353957746073,303.3983856870765,314.30042549212686
5.740308318654899,14.251184425810324,0.8584407119444994,285.7375729845174,108.58540796866761
5.36368798749378,16.4984566331102,0.38201312582662883,62.86920730679681,308.272625526802
1.6993866258164525,13.047672959688336,0.8100392245984065,241.52249657407555,307.745906515755
1.860770601688617,7.781850453810208,0.9026849303296612,79.16103057339731,274.5096911881696
2.908068668143983,14.309858606412828,0.49043567761887663,78.33650490422983,52.66354593145017
3.6493994037416386,19.449128698569943,0.9189488294689528,313.79176661656146,247.82590203736171
4.518656014946924,9.278938250649576,0.43958624856687356,89.63115403374263,339.26363918442416
2.897938657203521,15.970063580668654,0.9676705748410973,94.50579739996601,245.0320318774094
3.5064756548654614,9.612137952567734,0.18036057207301565,0.2345672833065402,119.0504488297124
5.358561097869417,13.965759898150058,0.7183173398529185,312.5701832510608,179.70797495766843
0.7384408187888863,8.256793845407355,0.5444326364112358,284.54153794207934,231.81529056302824
2.140840138236135,12.854822171356407,0.44888392491008233,225.2110876975534,183.29477673353279
5.136772308249591,16.8301232756382,0.6694406908737408,269.3454092540444,43.06310608141816
6.318844444966795,11.518429815106767,0.733471382470898,54.585435705392555,112.03099203007541
3.8259033737518298,15.643852418333834,0.10392694268527819,164.53817045693958,288.0601749687541
3.9587376542245516,17.34084949026648,0.2502577798724789,126.08776005821234,309.24907854829075
1.1966180737085443,19.053311653232885,0.7417414455708868,33.66577292626892,49.29071174488971
3.4081803843524554,10.050347064120896,0.6997468722203858,174.52084419215774,341.90684411114216
3.9620122319576505,12.191106905521007,0.9694427546158095,330.5455344730061,118.04731980765075
2.0760582736257427,8.981408173295426,0.7849340112257047,14.381223739199319,237.77063220432848
2.250081001170976,19.902285528058876,0.9556954369582042,104.634467944272,269.9052273984485
2.9523470601800472,19.05101258301584,0.7322864513813263,74.50719609784754,291.48869823500013
0.6304627855552214,14.019442693647274,0.3682469877754988,85.49464866598498,339.5241430991089
2.5935145762906586,17.946432826893478,0.19482843002577083,326.12800412469574,112.33811774234731
1.8744120454775401,13.772453704536549,0.803641477010442,168.03679047011016,308.2038171840081
2.6287327891564454,15.106613944035876,0.6797342993283243,167.40148924539494,47.275598333598325
1.278453856825133,8.158617617508217,0.14336741115396662,273.04665564144636,253.1096853809398
6.288427324809318,16.818515466458503,0.42404541931088047,55.462701237768364,266.37000489552094
4.358350948101316,8.660275287258052,0.9611198339358575,174.92826212191824,243.30264359127403
4.9141650744391825,17.73887919328287,0.5503610311391811,154.36469186946044,90.58099027251993
5.6296130509476985,17.16636513971502,0.48945622241773423,214.29093790624955,313.422489778458
3.739874293038872,16.213681070658694,0.5119296446433645,358.84121546690744,60.620188349971805
1.064981872568254,7.470084946821908,0.2879944516046474,276.2321529754549,19.25489015597827
3.9911925218205604,10.940668627289272,0.4318364537783157,142.83378738325635,257.5699316296765
4.314467267135715,10.420463408840957,0.432831930388459,297.09154576638286,170.6957817685514
5.345356582198145,11.681773297129748,0.14711951816872518,61.284302429180386,304.8261891651647
3.305787050492916,8.139355707929901,0.7908108656661265,10.936463384916685,137.63957363991497
1.3292719681711644,19.180451699403818,0.47485398871349105,73.39696571467402,60.4120132742689
2.344543387691709,14.199429129260892,0.839961898134781,122.20774864501922,300.28274709668324
2.860034926591128,10.971816038554305,0.8653132010079059,183.298491927982,197.05855775878572
4.698462068655408,12.160759721965684,0.2907946492287923,220.83136145429074,67.9212894681374
4.210058980347927,12.813633026562863,0.6916181339531157,326.9074524799774,258.61785549253403
2.8146287183360004,14.807726333688024,0.5250536237466835,183.0375894286143,183.48979621773069
6.912349117154368,13.70383256005447,0.8921410641293366,179.95795642063683,216.9483606242748
4.437536325819766,18.952095651787424,0.2941666112588087,18.037240526450585,165.4625034161629
2.0419741462839642,13.460525277775794,0.7100318802790397,12.533247403584348,297.5065251906643
1.1615860720326243,19.898054192703064,0.6469769100274503,197.86642632797756,297.8130149302149
1.4935844046981581,18.068524450686244,0.36577132981464955,157.30612215615568,254.67058703495465
2.0987252344993026,9.710636686645366,0.22294081328605536,301.2657617979272,37.83909448532995
1.5444289261871118,19.09773779037091,0.6864757844295489,57.68397091155242,301.1485364235607
1.7126856563334876,8.512763172511189,0.7647377123190976,8.964826700020806,240.8936600113146
2.353118596510006,17.62684621038549,0.38406460938701503,161.2049176869152,250.23167559554352
1.6269283694159062,11.94810281519554,0.6803493436200824,85.25480187406043,130.31083970498992
6.328975260071764,18.413666165785905,0.45561781685035296,17.811560028642642,315.6613606603654
1.0215193468006745,18.284736971396853,0.7418861949543559,260.1307849782988,260.40840448431385
3.9093240322066554,17.477030201529075,0.2792937474046478,40.06188698465184,40.419977483980816
3.1675793754328,17.2703956719918,0.9011935023725569,218.38670050279003,146.3923143518124
6.885461009905941,10.960828808274531,0.3586686368190217,100.89686030991321,318.21054994369086
